t,ex,ey,ez,ax,ay,az,mx,my,mz,gx,gy,gz
1613558722505,0,0,0,0,0,0,0,0,0,0,0,0
1613558722609,0,0,0,0,0,0,0,0,0,0,0,0
1613558722712,0,0,0,0,0,0,0,0,0,0,0,0
1613558722816,0,0,0,0,0,0,0,0,0,0,0,0
1613558722920,0,0,0,0,0,0,0,0,0,0,0,0
1613558723027,0,0,0,-0.6,0.5,9.81,-64.75,80.375,-50.875,-0.00111111,0.00111111,-0.00222222
1613558723133,360,-3.625,-2.9375,-0.62,0.5,9.66,-64.375,81.0625,-51.5625,0,0,0.00111111
1613558723238,360,-3.625,-2.9375,-0.62,0.48,9.68,-64.375,80.75,-49.375,0.00111111,0.00222222,-0.00444444
1613558723344,360,-3.625,-2.9375,-0.6,0.5,9.66,-64.75,81.0625,-50.5,0,0,0
1613558723448,0,-3.625,-2.9375,-0.61,0.5,9.7,-64,81.75,-49.6875,0.00111111,-0.00333333,0.00111111
1613558723554,0,-3.625,-2.9375,-0.61,0.5,9.69,-64.75,81.75,-48.6875,0,0.00111111,-0.00111111
1613558723660,0,-3.625,-2.9375,-0.62,0.5,9.72,-64.75,81.75,-49.6875,0,0.00111111,0
1613558723765,0,-3.625,-2.9375,-0.61,0.49,9.67,-64,81.75,-49.375,0.00333333,-0.00222222,0.00111111
1613558723876,0,-3.625,-2.9375,-0.62,0.5,9.67,-64,81.875,-49.6875,0.00111111,0.00444444,0.00111111
1613558723984,0,-3.625,-2.9375,-0.61,0.46,9.66,-63.5625,81.5,-50.0625,0.00111111,0.00111111,0.00111111
1613558724088,0,-3.625,-2.9375,-0.62,0.5,9.69,-64,80.75,-49.0625,0,0.00111111,-0.00111111
1613558724196,0,-3.625,-2.9375,-0.62,0.52,9.69,-64.375,81.5,-49.0625,0.00222222,-0.00222222,-0.00111111
1613558724299,0,-3.625,-2.9375,-0.62,0.51,9.65,-65.0625,81.5,-49.375,0,0.00222222,-0.00111111
1613558724402,0,-3.625,-2.9375,-0.61,0.51,9.71,-65.0625,81.5,-49.0625,0,-0.00222222,0.00111111
1613558724507,0,-3.625,-2.9375,-0.61,0.51,9.71,-64,81.875,-49.6875,0.00111111,0.00111111,-0.00111111
1613558724616,0,-3.625,-2.9375,-0.6,0.51,9.72,-64.375,81.875,-50.5,0.00111111,0.00222222,0
1613558724719,0,-3.625,-2.9375,-0.62,0.49,9.68,-64.375,82.5625,-49.375,0.00111111,-0.00111111,0
1613558724827,0,-3.625,-2.9375,-0.6,0.49,9.68,-64,81.875,-49.6875,0.00111111,-0.00111111,0.00222222
1613558724931,0,-3.625,-2.9375,-0.63,0.49,9.67,-64,81.5,-50.0625,0,-0.00111111,0
1613558725038,0,-3.625,-2.9375,-0.59,0.51,9.66,-64,81.0625,-49.0625,0,0,0.00222222
1613558725145,0,-3.625,-2.9375,-0.6,0.5,9.68,-65.0625,82.1875,-49.375,0.00111111,0.00111111,-0.00111111
1613558725251,0,-3.625,-2.9375,-0.61,0.5,9.68,-64.375,81.875,-51.1875,-0.00111111,-0.00333333,0.00222222
1613558725356,0,-3.625,-2.9375,-0.61,0.5,9.7,-64,81.5,-49.6875,0.00111111,0,0
1613558725461,0,-3.625,-2.9375,-0.6,0.5,9.71,-64,81.0625,-49.375,0,0.00111111,0
1613558725570,0,-3.625,-2.9375,-0.62,0.51,9.69,-63.5625,81.0625,-48.6875,0,0,0
1613558725676,0,-3.625,-2.9375,-0.61,0.5,9.7,-64.375,81.5,-49.6875,0,-0.00111111,0.00111111
1613558725782,0,-3.625,-2.9375,-0.6,0.5,9.66,-64.75,81.0625,-49.375,0.00111111,0.00111111,0
1613558725891,0,-3.625,-2.9375,-0.62,0.48,9.69,-64.75,80.75,-48.25,0,-0.00333333,-0.00222222
1613558725996,0,-3.625,-2.9375,-0.62,0.5,9.68,-64.375,80.75,-49.375,0,-0.00111111,0.00111111
1613558726103,0,-3.625,-2.9375,-0.6,0.49,9.68,-64.75,81.5,-49.6875,-0.00111111,0.00111111,-0.00222222
1613558726208,0,-3.625,-2.9375,-0.62,0.5,9.7,-64.75,81.5,-49.0625,0,-0.00333333,0
1613558726314,0,-3.625,-2.9375,-0.62,0.5,9.67,-63.25,82.1875,-50.0625,0.00111111,-0.00222222,0.00222222
1613558726422,0,-3.625,-2.9375,-0.61,0.51,9.69,-64,81.875,-49.375,0,0.00111111,0.00222222
1613558726529,0,-3.625,-2.9375,-0.61,0.51,9.68,-64,81.5,-49.6875,0,0.00111111,0
1613558726635,0,-3.625,-2.9375,-0.6,0.5,9.66,-64,81.875,-48.6875,0.00111111,0,-0.00111111
1613558726743,0,-3.625,-2.9375,-0.62,0.5,9.64,-64.375,82.1875,-49.0625,-0.00111111,0,0.00111111
1613558726848,0,-3.625,-2.9375,-0.62,0.51,9.68,-64.75,81.0625,-49.6875,-0.00111111,-0.00111111,0.00111111
1613558726956,0,-3.625,-2.9375,-0.6,0.5,9.66,-64.75,82.1875,-49.375,0,-0.00222222,0.00222222
1613558727060,0,-3.625,-2.9375,-0.61,0.5,9.67,-64,81.875,-49.6875,0.00111111,-0.00111111,0
1613558727167,0,-3.625,-2.9375,-0.61,0.51,9.71,-64.75,81.5,-50.0625,0.00333333,0.00222222,0.00111111
1613558727275,0,-3.625,-2.9375,-0.63,0.51,9.68,-64.375,81.5,-49.6875,0.00222222,0.00111111,0
1613558727380,0,-3.625,-2.9375,-0.61,0.49,9.68,-65.0625,81.875,-49.0625,0,0,0
1613558727487,0,-3.625,-2.9375,-0.6,0.51,9.7,-64,81.875,-50.0625,-0.00111111,0,0.00222222
1613558727595,0,-3.625,-2.9375,-0.63,0.5,9.67,-64.375,81.5,-49.375,-0.00222222,-0.00333333,-0.00111111
1613558727700,0,-3.625,-2.9375,-0.59,0.51,9.71,-64.75,81.875,-50.0625,0.00111111,0.00111111,0
1613558727808,0,-3.625,-2.9375,-0.63,0.51,9.66,-64.375,82.1875,-50.5,0,0.00111111,-0.00111111
1613558727913,0,-3.625,-2.9375,-0.62,0.49,9.66,-64,82.1875,-50.0625,0,0.00333333,-0.00222222
1613558728019,0,-3.625,-2.9375,-0.61,0.5,9.69,-65.0625,81.5,-49.0625,0,0,0
1613558728128,0,-3.625,-2.9375,-0.63,0.5,9.71,-64.75,81.5,-49.0625,0,-0.00111111,0.00111111
1613558728233,0,-3.625,-2.9375,-0.61,0.5,9.69,-65.0625,81.5,-49.6875,0,0,0.00111111
1613558728340,0,-3.625,-2.9375,-0.63,0.52,9.69,-65.0625,80.75,-50.0625,0.00111111,-0.00222222,0
1613558728448,0,-3.625,-2.9375,-0.61,0.49,9.67,-64.75,81.5,-49.6875,0,0.00222222,0.00111111
1613558728553,0,-3.625,-2.9375,-0.6,0.52,9.69,-64,81.5,-49.0625,0.00222222,-0.00333333,0
1613558728661,0,-3.625,-2.9375,-0.61,0.5,9.69,-64.375,81.875,-49.0625,0,-0.00222222,0
1613558728766,0,-3.625,-2.9375,-0.61,0.51,9.71,-64,81.0625,-49.375,0.00111111,-0.00111111,0.00111111
1613558728872,0,-3.625,-2.9375,-0.62,0.49,9.7,-64.375,82.5625,-49.375,0.00111111,0.00111111,-0.00111111
1613558728981,0,-3.625,-2.9375,-0.63,0.5,9.7,-64,82.5625,-49.375,0,0.00222222,-0.00111111
1613558729085,0,-3.625,-2.9375,-0.62,0.51,9.7,-64.75,81.5,-49.6875,0,0.00111111,0
1613558729193,0,-3.625,-2.9375,-0.6,0.52,9.68,-64.75,82.1875,-49.6875,-0.00111111,0,0
1613558729300,0,-3.625,-2.9375,-0.61,0.49,9.68,-64,81.875,-50.0625,-0.00111111,0.00111111,-0.00111111
1613558729406,0,-3.625,-2.9375,-0.61,0.51,9.69,-63.5625,82.1875,-50.0625,0,0,0
1613558729514,0,-3.625,-2.9375,-0.61,0.51,9.69,-64.375,81.0625,-50.5,0.00111111,-0.00111111,0
1613558729619,0,-3.625,-2.9375,-0.6,0.49,9.68,-64.75,81.875,-49.6875,0.00111111,0.00333333,-0.00111111
1613558729725,0,-3.625,-2.9375,-0.62,0.49,9.68,-64,81.875,-50.5,0.00333333,0.00222222,0
1613558729834,0,-3.625,-2.9375,-0.62,0.51,9.69,-64.375,81.0625,-49.375,-0.00111111,0,0.00222222
1613558729938,0,-3.625,-2.9375,-0.62,0.51,9.69,-64.375,81.5,-49.375,0.00111111,0.00222222,0.00222222
1613558730045,0,-3.625,-2.9375,-0.62,0.49,9.7,-64,81.875,-49.0625,0.00111111,0,-0.00111111
1613558730149,0,-3.625,-2.9375,-0.61,0.5,9.67,-64.75,81.875,-50.5,0.00111111,0.00222222,0.00333333
1613558730256,0,-3.625,-2.9375,-0.6,0.51,9.68,-64,81.5,-50.875,0,0,0.00222222
1613558730359,0,-3.625,-2.9375,-0.61,0.52,9.67,-64.375,81.875,-50.5,0.00111111,0.00111111,-0.00111111
1613558730465,0,-3.625,-2.9375,-0.62,0.5,9.67,-65.5,82.1875,-49.6875,-0.00111111,-0.00111111,0.00111111
1613558730569,0,-3.625,-2.9375,-0.63,0.5,9.69,-65.0625,81.5,-48.6875,0.00222222,0.00111111,0
1613558730673,0,-3.625,-2.9375,-0.62,0.52,9.68,-64,81.5,-50.0625,0.00111111,-0.00111111,0.00222222
1613558730779,0,-3.625,-2.9375,-0.62,0.51,9.69,-64,81.5,-50.0625,0.00222222,0.00111111,-0.00111111
1613558730886,0,-3.625,-2.9375,-0.62,0.5,9.72,-64.375,81.0625,-48.6875,0.00111111,0,-0.00111111
1613558730991,0,-3.625,-2.9375,-0.62,0.49,9.7,-64.375,81.5,-50.0625,0.00111111,0.00111111,0
1613558731098,0,-3.625,-2.9375,-0.61,0.5,9.68,-64.375,81.5,-49.6875,0,-0.00111111,0.00111111
1613558731202,0,-3.625,-2.9375,-0.63,0.51,9.67,-65.0625,81.875,-48.6875,0.00222222,-0.00111111,0
1613558731310,0,-3.625,-2.9375,-0.61,0.5,9.67,-64.375,81.5,-49.0625,0,0.00222222,0.00222222
1613558731414,0,-3.625,-2.9375,-0.61,0.51,9.69,-64.75,81.0625,-49.0625,0.00111111,-0.00111111,-0.00222222
1613558731521,0,-3.625,-2.9375,-0.61,0.5,9.7,-64,81.875,-50.0625,-0.00111111,-0.00222222,0
1613558731625,0,-3.625,-2.9375,-0.61,0.52,9.69,-64.75,81.0625,-49.6875,0,-0.00111111,0.00111111
1613558731731,0,-3.625,-2.9375,-0.61,0.47,9.7,-65.0625,81.5,-49.6875,-0.00111111,0.00111111,-0.00111111
1613558731835,0,-3.625,-2.9375,-0.61,0.5,9.69,-65.0625,81.0625,-49.6875,0,-0.00333333,0.00222222
1613558731942,0,-3.625,-2.9375,-0.63,0.5,9.69,-64,81.5,-49.375,0,-0.00222222,0
1613558732047,0,-3.625,-2.9375,-0.62,0.5,9.69,-64.75,81.875,-49.0625,0,0,0
1613558732154,0,-3.625,-2.9375,-0.62,0.5,9.66,-64.75,82.1875,-49.6875,0.00111111,0,-0.00222222
1613558732260,0,-3.625,-2.9375,-0.61,0.51,9.68,-64,81.875,-50.875,0,0,0
1613558732365,0,-3.625,-2.9375,-0.62,0.49,9.68,-65.0625,82.1875,-50.0625,0,-0.00111111,0.00111111
1613558732472,0,-3.625,-2.9375,-0.62,0.5,9.67,-63.5625,82.5625,-50.875,0.00333333,0.00111111,0.00111111
1613558732576,0,-3.625,-2.9375,-0.62,0.5,9.68,-64.375,81.5,-49.375,-0.00222222,0.00111111,0.00222222
1613558732680,0,-3.625,-2.9375,-0.63,0.51,9.7,-64.75,81.875,-49.6875,0,0,0.00111111
1613558732786,0,-3.625,-2.9375,-0.62,0.5,9.69,-64.375,81.5,-49.6875,0,-0.00111111,0
1613558732893,0,-3.625,-2.9375,-0.62,0.48,9.69,-64,81.5,-49.6875,-0.00111111,0,-0.00111111
1613558732998,0,-3.625,-2.9375,-0.61,0.51,9.7,-64,81.875,-49.375,0,-0.00111111,-0.00111111
1613558733105,0,-3.625,-2.9375,-0.61,0.5,9.68,-64.75,81.5,-49.375,0.00111111,0.00333333,-0.00111111
1613558733209,0,-3.625,-2.9375,-0.62,0.52,9.65,-65.0625,81.5,-50.5,-0.00222222,0.00333333,0
1613558733317,0,-3.625,-2.9375,-0.62,0.5,9.68,-65.0625,81.0625,-50.0625,-0.00222222,-0.00111111,0.00111111
1613558733421,0,-3.625,-2.9375,-0.61,0.49,9.69,-63.5625,81.0625,-50.0625,-0.00222222,0,-0.00111111
1613558733528,0,-3.625,-2.9375,-0.61,0.51,9.68,-64.375,81.0625,-50.5,0,0.00222222,0.00111111
1613558733632,0,-3.625,-2.9375,-0.61,0.5,9.7,-64,81.0625,-48.6875,0,0,0
1613558733738,0,-3.625,-2.9375,-0.61,0.49,9.69,-64.75,81.5,-50.0625,0.00111111,0.00111111,-0.00111111
1613558733842,0,-3.625,-2.9375,-0.62,0.5,9.7,-64.375,81.875,-50.0625,0,0.00111111,-0.00222222
1613558733949,0,-3.625,-2.9375,-0.62,0.49,9.68,-64.375,81.0625,-49.0625,0,0,0.00111111
1613558734054,0,-3.625,-2.9375,-0.62,0.52,9.68,-63.5625,81.875,-50.0625,0.00333333,-0.00222222,0
1613558734161,0,-3.625,-2.9375,-0.6,0.5,9.69,-64.375,81.875,-50.0625,0.00222222,0.00222222,-0.00111111
1613558734267,0,-3.625,-2.9375,-0.62,0.51,9.68,-65.0625,82.1875,-49.375,-0.00222222,-0.00222222,0.00111111
1613558734372,0,-3.625,-2.9375,-0.63,0.49,9.68,-65.5,81.0625,-49.6875,0,0.00222222,-0.00111111
1613558734478,0,-3.625,-2.9375,-0.62,0.5,9.67,-64.75,81.5,-49.0625,-0.00111111,0.00111111,-0.00111111
1613558734583,0,-3.625,-2.9375,-0.59,0.51,9.68,-64.375,81.875,-49.0625,0,-0.00111111,0.00222222
1613558734687,0,-3.625,-2.9375,-0.61,0.5,9.71,-64.375,81.5,-49.375,0,0.00111111,0
1613558734793,0,-3.625,-2.9375,-0.61,0.51,9.67,-64,82.1875,-51.1875,-0.00111111,-0.00333333,0.00222222
1613558734900,0,-3.625,-2.9375,-0.61,0.51,9.68,-64.375,82.1875,-49.6875,0,0.00111111,0.00111111
1613558735005,0,-3.625,-2.9375,-0.62,0.51,9.67,-64.75,82.5625,-50.5,-0.00111111,-0.00111111,-0.00111111
1613558735114,0,-3.625,-2.9375,-0.6,0.52,9.72,-64.75,81.875,-49.0625,0.00111111,-0.00111111,0
1613558735226,0,-3.625,-2.9375,-0.6,0.51,9.67,-64.75,82.875,-49.375,-0.00111111,0.00222222,0
1613558735337,0,-3.625,-2.9375,-0.62,0.5,9.7,-64.375,81.875,-50.0625,0,-0.00111111,-0.00111111
1613558735442,0,-3.625,-2.9375,-0.61,0.49,9.7,-64.75,81.875,-50.0625,0,-0.00333333,-0.00222222
1613558735546,0,-3.625,-2.9375,-0.62,0.5,9.69,-64,81.5,-49.6875,0,0.00222222,-0.00222222
1613558735652,0,-3.625,-2.9375,-0.62,0.5,9.68,-64.375,81.0625,-49.375,0,-0.00111111,-0.00111111
1613558735756,0,-3.625,-2.9375,-0.59,0.5,9.68,-65.0625,81.5,-50.0625,0.00111111,-0.00111111,0.00111111
1613558735863,0,-3.625,-2.9375,-0.6,0.5,9.67,-64,81.5,-49.6875,-0.00111111,-0.00111111,0
1613558735967,0,-3.625,-2.9375,-0.61,0.52,9.68,-64.75,81.0625,-50.0625,-0.00222222,-0.00111111,0.00111111
1613558736074,0,-3.625,-2.9375,-0.62,0.49,9.66,-64,81.5,-50.0625,-0.00222222,0.00111111,0.00222222
1613558736180,0,-3.625,-2.9375,-0.62,0.5,9.68,-64.75,81.5,-50.5,0,-0.00222222,-0.00222222
1613558736288,0,-3.625,-2.9375,-0.62,0.51,9.69,-64.75,81.0625,-51.1875,0,0.00333333,-0.00111111
1613558736392,0,-3.625,-2.9375,-0.61,0.49,9.69,-64.375,81.0625,-49.6875,0,0,0
1613558736499,0,-3.625,-2.9375,-0.61,0.49,9.69,-64.375,81.0625,-49.375,0,0,-0.00111111
1613558736607,0,-3.625,-2.9375,-0.62,0.5,9.68,-64.375,81.875,-48.6875,0.00111111,0.00111111,-0.00111111
1613558736713,0,-3.625,-2.9375,-0.62,0.53,9.69,-64.375,81.5,-49.6875,0.00111111,0.00222222,0.00222222
1613558736820,0,-3.625,-2.9375,-0.6,0.51,9.68,-64.75,82.5625,-50.0625,0.00222222,-0.00111111,-0.00222222
1613558736929,0,-3.625,-2.9375,-0.62,0.49,9.67,-64.375,81.5,-50.0625,0.00111111,0.00111111,-0.00222222
1613558737035,0,-3.625,-2.9375,-0.62,0.5,9.69,-64.375,81.5,-49.0625,0.00222222,0,-0.00111111
1613558737142,0,-3.625,-2.9375,-0.63,0.5,9.68,-64,82.1875,-49.375,0,-0.00111111,0.00222222
1613558737247,0,-3.625,-2.9375,-0.62,0.49,9.68,-64.75,82.5625,-49.6875,-0.00111111,0.00222222,-0.00111111
1613558737353,0,-3.625,-2.9375,-0.62,0.51,9.69,-64.375,80.75,-49.0625,0.00111111,0,0.00222222
1613558737461,0,-3.625,-2.9375,-0.61,0.5,9.71,-64,81.875,-50.875,0,0,-0.00111111
1613558737568,0,-3.625,-2.9375,-0.62,0.52,9.69,-65.0625,81.0625,-50.875,0,0.00111111,0
1613558737674,0,-3.625,-2.9375,-0.62,0.5,9.66,-64,81.5,-50.0625,0,0,-0.00222222
1613558737782,0,-3.625,-2.9375,-0.61,0.5,9.66,-64.375,81.5,-50.5,0,-0.00222222,-0.00222222
1613558737888,0,-3.625,-2.9375,-0.63,0.51,9.68,-64.75,81.875,-50.0625,0.00222222,0,-0.00333333
1613558737995,0,-3.625,-2.9375,-0.62,0.51,9.68,-64.75,81.875,-49.0625,0,0,-0.00111111
1613558738100,0,-3.625,-2.9375,-0.61,0.53,9.68,-64.375,82.1875,-50.0625,0,0,0
1613558738206,0,-3.625,-2.9375,-0.62,0.51,9.65,-64.75,81.0625,-49.6875,0,-0.00111111,0.00111111
1613558738314,0,-3.625,-2.9375,-0.6,0.49,9.69,-64.375,80.75,-50.5,-0.00111111,0,0
1613558738421,0,-3.625,-2.9375,-0.62,0.5,9.7,-64,81.875,-50.0625,0.00111111,0,0
1613558738527,0,-3.625,-2.9375,-0.61,0.5,9.66,-65.0625,81.0625,-50.0625,0.00222222,0.00222222,0
1613558738635,0,-3.625,-2.9375,-0.6,0.5,9.71,-64.75,81.0625,-50.0625,-0.00111111,0,-0.00111111
1613558738742,0,-3.625,-2.9375,-0.62,0.49,9.7,-64,81.5,-49.375,0,0,-0.00222222
1613558738848,0,-3.625,-2.9375,-0.61,0.51,9.71,-64,81.5,-49.375,0,-0.00111111,0.00111111
1613558738953,0,-3.625,-2.9375,-0.61,0.5,9.67,-64.75,81.0625,-49.375,0.00111111,-0.00222222,-0.00222222
1613558739059,0,-3.625,-2.9375,-0.63,0.5,9.67,-64.75,82.1875,-50.0625,-0.00111111,0,0
1613558739169,0,-3.625,-2.9375,-0.6,0.52,9.71,-64.375,81.0625,-50.0625,0,0,0.00111111
1613558739278,0,-3.625,-2.9375,-0.63,0.5,9.69,-65.5,82.1875,-49.6875,0.00111111,0.00222222,0.00111111
1613558739385,0,-3.625,-2.9375,-0.6,0.5,9.63,-64.375,81.875,-49.6875,0,0,0
1613558739490,0,-3.625,-2.9375,-0.61,0.49,9.68,-64.375,81.5,-49.375,0,-0.00111111,0
1613558739599,0,-3.625,-2.9375,-0.61,0.51,9.72,-64.375,81.875,-49.0625,0.00111111,0.00222222,-0.00111111
1613558739703,0,-3.625,-2.9375,-0.62,0.51,9.67,-64,82.1875,-50.0625,0.00222222,-0.00222222,-0.00222222
1613558739810,0,-3.625,-2.9375,-0.62,0.48,9.7,-63.5625,81.5,-49.6875,-0.00111111,0,0.00222222
1613558739918,0,-3.625,-2.9375,-0.63,0.49,9.7,-64.75,80.75,-50.0625,0,-0.00333333,-0.00111111
